"","gene","log2FoldChange","padj","hgnc_symbol"
"1","ENSG00000025293",0.813903622022349,5.00628163667761e-17,"PHF20"
"2","ENSG00000124795",0.68358274794061,1.95908318629734e-14,"DEK"
"3","ENSG00000173020",-0.796945357008964,1.42292757416652e-12,"GRK2"
"4","ENSG00000067334",0.697384491243863,3.33260420701889e-11,"DNTTIP2"
"5","ENSG00000125977",0.766567651058422,5.53220861171915e-11,"EIF2S2"
"6","ENSG00000203485",-0.912310750565227,6.65226560787028e-11,"INF2"
"7","ENSG00000092020",0.715652082695509,6.66609741010308e-11,"PPP2R3C"
"8","ENSG00000162607",0.600545421134272,6.95247543063189e-11,"USP1"
"9","ENSG00000178966",0.798472257597043,2.59440108929369e-10,"RMI1"
"10","ENSG00000181523",-0.706675539946758,3.4832557577752e-10,"SGSH"
"11","ENSG00000064601",-0.718691405546155,4.05379715510813e-10,"CTSA"
"12","ENSG00000163956",-0.655603698475686,1.04921506233505e-09,"LRPAP1"
"13","ENSG00000123933",-0.953942590177271,3.36986876855661e-09,"MXD4"
"14","ENSG00000182179",-1.29871894148987,3.74512238304683e-09,"UBA7"
"15","ENSG00000114331",0.59259785112791,7.07151635475259e-09,"ACAP2"
"16","ENSG00000137497",-0.78633591535273,7.56354393250564e-09,"NUMA1"
"17","ENSG00000083520",0.591992832016325,9.00093282184545e-09,"DIS3"
"18","ENSG00000081791",-0.638681285695738,1.05252443035819e-08,"DELE1"
"19","ENSG00000119523",0.635603064399492,1.71783018155857e-08,"ALG2"
"20","ENSG00000177058",0.585059902078478,2.0670553483312e-08,"SLC38A9"
"21","ENSG00000170638",-0.875747049991843,6.68195232213061e-08,"TRABD"
"22","ENSG00000115514",0.781042783882219,9.02698060522733e-08,"TXNDC9"
"23","ENSG00000141971",-1.04050497462191,9.93580542072521e-08,"MVB12A"
"24","ENSG00000118197",0.724161592350666,1.05291349801379e-07,"DDX59"
"25","ENSG00000129657",-0.764691661853913,1.2226491120837e-07,"SEC14L1"
"26","ENSG00000104915",-0.943846845793602,1.24500871664427e-07,"STX10"
"27","ENSG00000149091",-0.915448886076743,1.42338424416649e-07,"DGKZ"
"28","ENSG00000124140",-1.28918735712581,1.78374415120005e-07,"SLC12A5"
"29","ENSG00000168763",-1.12540569919498,1.96764941174783e-07,"CNNM3"
"30","ENSG00000092108",0.669605435293408,2.15515426047905e-07,"SCFD1"
"31","ENSG00000124313",-1.10255393288287,2.27085997506949e-07,"IQSEC2"
"32","ENSG00000105373",-0.796434200348167,2.27621088155793e-07,"NOP53"
"33","ENSG00000114650",-0.81263623187748,2.93162673485985e-07,"SCAP"
"34","ENSG00000147813",-1.07086667357381,3.57218367844897e-07,"NAPRT"
"35","ENSG00000182628",0.878949892599575,3.91159715269284e-07,"SKA2"
"36","ENSG00000151835",0.908057074812593,4.31898394462641e-07,"SACS"
"37","ENSG00000138778",1.00038033165519,4.32208287611836e-07,"CENPE"
"38","ENSG00000144231",0.662280362747877,4.45163660248977e-07,"POLR2D"
"39","ENSG00000108061",0.694841522315678,5.10155062423652e-07,"SHOC2"
"40","ENSG00000105875",-1.18499142694307,5.40054049252012e-07,"WDR91"
"41","ENSG00000110713",0.603448304934162,5.41059989882485e-07,"NUP98"
"42","ENSG00000011600",-0.638974098785496,5.43642706596811e-07,"TYROBP"
"43","ENSG00000106009",-1.15391634298467,5.50089964971166e-07,"BRAT1"
"44","ENSG00000172053",-0.596661873696357,6.08874574962122e-07,"QARS"
"45","ENSG00000181061",0.768091556432131,6.39717686999064e-07,"HIGD1A"
"46","ENSG00000197601",0.657089108649086,6.51356254916279e-07,"FAR1"
"47","ENSG00000102218",0.78865184999171,7.49137127201258e-07,"RP2"
"48","ENSG00000213281",0.652237394897896,1.30439751235789e-06,"NRAS"
"49","ENSG00000188419",0.695540530415081,1.40374193715265e-06,"CHM"
"50","ENSG00000140400",-0.824241581358073,1.43819060117477e-06,"MAN2C1"
"51","ENSG00000099624",-1.09513209385512,1.49377540371501e-06,"ATP5F1D"
"52","ENSG00000165813",0.669867443403969,1.56615375810894e-06,"CCDC186"
"53","ENSG00000090776",-1.44478216356606,1.61974332016794e-06,"EFNB1"
"54","ENSG00000137574",0.664051593853499,2.0728910507712e-06,"TGS1"
"55","ENSG00000182154",-1.02822250522335,2.0728910507712e-06,"MRPL41"
"56","ENSG00000159217",0.682355256813921,2.19578783979021e-06,"IGF2BP1"
"57","ENSG00000101166",0.634419042515243,2.26186318590282e-06,"PRELID3B"
"58","ENSG00000240857",0.725209908581711,2.57664123702503e-06,"RDH14"
"59","ENSG00000143207",0.68729885536402,2.99801890898819e-06,"COP1"
"60","ENSG00000050767",-0.867822110058375,3.17662506522025e-06,"COL23A1"
"61","ENSG00000125457",-1.00188456833099,3.31913706494908e-06,"MIF4GD"
"62","ENSG00000125912",-0.818497441138027,3.63969385507654e-06,"NCLN"
"63","ENSG00000206053",0.648979371029384,4.37137170160078e-06,"JPT2"
"64","ENSG00000103502",-0.663781702008623,4.37639331450845e-06,"CDIPT"
"65","ENSG00000102908",0.819744879777102,4.3863457712804e-06,"NFAT5"
"66","ENSG00000110851",0.587985965442485,4.3863457712804e-06,"PRDM4"
"67","ENSG00000198933",-0.77515551696098,4.40920311765239e-06,"TBKBP1"
"68","ENSG00000130511",-0.953966372017299,4.72953545436767e-06,"SSBP4"
"69","ENSG00000167543",-1.18088583921192,4.76721898103483e-06,"TP53I13"
"70","ENSG00000015285",-0.697514386733329,5.09857191530858e-06,"WAS"
"71","ENSG00000132356",0.675452099677473,5.15046761873967e-06,"PRKAA1"
"72","ENSG00000080371",0.622841917776855,5.37064785611784e-06,"RAB21"
"73","ENSG00000103249",-0.638605621673791,5.85774518161395e-06,"CLCN7"
"74","ENSG00000114745",-0.702455456734672,5.87674005891032e-06,"GORASP1"
"75","ENSG00000233927",-0.654781569056611,6.24174174729208e-06,"RPS28"
"76","ENSG00000075568",0.798707299965986,6.31106569699828e-06,"TMEM131"
"77","ENSG00000092853",1.30445791730761,7.11636576452543e-06,"CLSPN"
"78","ENSG00000266714",-1.00794512564705,7.52450774145322e-06,"MYO15B"
"79","ENSG00000173692",0.592497892158718,7.84517742083804e-06,"PSMD1"
"80","ENSG00000133243",-0.794336697691722,8.37806857849024e-06,"BTBD2"
"81","ENSG00000134717",0.59852404191155,8.78938232925146e-06,"BTF3L4"
"82","ENSG00000087053",0.687245478542629,9.1401921245178e-06,"MTMR2"
"83","ENSG00000007541",-1.17405874230383,9.22017420378995e-06,"PIGQ"
"84","ENSG00000244462",0.601256059957854,9.52932404909416e-06,"RBM12"
"85","ENSG00000068028",-0.88281011948571,9.66966912073265e-06,"RASSF1"
"86","ENSG00000134333",0.777254253489147,1.14294891591729e-05,"LDHA"
"87","ENSG00000155330",0.840900653337307,1.26608474006066e-05,"C16orf87"
"88","ENSG00000168936",-0.711318282180952,1.30504829526886e-05,"TMEM129"
"89","ENSG00000137106",-0.648058470224387,1.34156211131855e-05,"GRHPR"
"90","ENSG00000101966",0.656775938218413,1.41266035973879e-05,"XIAP"
"91","ENSG00000170759",0.631248000418395,1.45817986988193e-05,"KIF5B"
"92","ENSG00000127415",-1.24164503382165,1.56635099978382e-05,"IDUA"
"93","ENSG00000183735",0.604932591806342,1.58771151641773e-05,"TBK1"
"94","ENSG00000227500",-0.744412190000721,1.6857871730376e-05,"SCAMP4"
"95","ENSG00000110628",-0.939450139020674,1.77081501659071e-05,"SLC22A18"
"96","ENSG00000103591",0.675952556983551,1.91870659258807e-05,"AAGAB"
"97","ENSG00000110011",-0.90480732457142,1.95649533517755e-05,"DNAJC4"
"98","ENSG00000073169",-0.986544275715237,1.97869133347873e-05,"SELENOO"
"99","ENSG00000197448",-0.600150605694506,2.11684814605808e-05,"GSTK1"
"100","ENSG00000158805",-0.649720872690029,2.41185072753789e-05,"ZNF276"
"101","ENSG00000140688",-0.830911659129248,2.59714183628393e-05,"C16orf58"
"102","ENSG00000176978",-0.690873574328868,2.65796008044136e-05,"DPP7"
"103","ENSG00000140030",0.615305095407755,2.67461705895455e-05,"GPR65"
"104","ENSG00000247596",-0.631605125715999,2.81923959375299e-05,"TWF2"
"105","ENSG00000141582",-0.677669827623428,2.83934495230942e-05,"CBX4"
"106","ENSG00000177728",-0.747378632940622,2.90119558542614e-05,"TMEM94"
"107","ENSG00000087470",0.727540244633924,3.21242863002108e-05,"DNM1L"
"108","ENSG00000072778",-0.937117042527273,3.74263705287633e-05,"ACADVL"
"109","ENSG00000158435",0.589500544165627,3.91519295883549e-05,"CNOT11"
"110","ENSG00000127419",-0.989726242792009,3.91706865791545e-05,"TMEM175"
"111","ENSG00000069956",0.723624616597381,3.96336490034708e-05,"MAPK6"
"112","ENSG00000105135",-0.757962692508363,4.03072798116145e-05,"ILVBL"
"113","ENSG00000076928",-0.718065448011474,4.23346050944245e-05,"ARHGEF1"
"114","ENSG00000062716",0.61129689121375,4.37098303862825e-05,"VMP1"
"115","ENSG00000134001",0.612464632809356,4.63874569173881e-05,"EIF2S1"
"116","ENSG00000165097",0.710223166183852,4.65440743537615e-05,"KDM1B"
"117","ENSG00000101888",0.69066134755501,4.86458666869249e-05,"NXT2"
"118","ENSG00000148343",-0.836771085671012,5.00252195277822e-05,"MIGA2"
"119","ENSG00000163602",0.714953860705302,5.13796314424721e-05,"RYBP"
"120","ENSG00000137309",-0.616562201158659,5.26379907795504e-05,"HMGA1"
"121","ENSG00000166128",0.679480377267646,5.40864901563825e-05,"RAB8B"
"122","ENSG00000147576",-2.04787045589209,5.53933485340231e-05,"ADHFE1"
"123","ENSG00000137841",-0.622394451140345,6.05845601093981e-05,"PLCB2"
"124","ENSG00000139636",-0.986216120785687,6.27485711587661e-05,"LMBR1L"
"125","ENSG00000131943",0.606692882531306,6.33811932299722e-05,"C19orf12"
"126","ENSG00000184640",-0.600837509789375,6.42316516944783e-05,"SEPT9"
"127","ENSG00000065135",0.641794847858632,6.59434787570243e-05,"GNAI3"
"128","ENSG00000163110",0.684355214794809,7.02562703515966e-05,"PDLIM5"
"129","ENSG00000197150",-0.740811383091379,7.02562703515966e-05,"ABCB8"
"130","ENSG00000103152",-1.02839578912754,7.23329012736389e-05,"MPG"
"131","ENSG00000173674",0.73743966801146,7.94071061041069e-05,"EIF1AX"
"132","ENSG00000184743",0.74271516303552,8.80773006653946e-05,"ATL3"
"133","ENSG00000250479",-0.71908647387137,8.86198334342546e-05,"CHCHD10"
"134","ENSG00000071894",-0.6688546031682,9.08977968582953e-05,"CPSF1"
"135","ENSG00000162302",-0.765122837362435,9.14262646247007e-05,"RPS6KA4"
"136","ENSG00000178188",-0.704760162418177,9.28102982986781e-05,"SH2B1"
"137","ENSG00000145734",0.632924702158818,0.000101261316290389,"BDP1"
"138","ENSG00000011114",0.602416014987262,0.000108176857702753,"BTBD7"
"139","ENSG00000198837",-0.706661669241487,0.00010891805100109,"DENND4B"
"140","ENSG00000164151",0.649406231752553,0.000110090545576389,"ICE1"
"141","ENSG00000111860",0.696453420430334,0.000114653548083567,"CEP85L"
"142","ENSG00000126603",-2.97820042390701,0.000118697095813651,"GLIS2"
"143","ENSG00000148481",0.600555618337066,0.000119596649038538,"MINDY3"
"144","ENSG00000166971",0.831280762787522,0.000120111444782865,"AKTIP"
"145","ENSG00000176248",-0.761057300655951,0.000123392928767841,"ANAPC2"
"146","ENSG00000174840",0.638663434916448,0.000124005748609119,"PDE12"
"147","ENSG00000126432",-0.653930379151148,0.000136058559149797,"PRDX5"
"148","ENSG00000149089",0.742442426208535,0.000136058559149797,"APIP"
"149","ENSG00000170142",0.626760949292458,0.000140231295696133,"UBE2E1"
"150","ENSG00000146540",-0.911843401028237,0.000142747812440774,"C7orf50"
"151","ENSG00000120539",0.647317059069832,0.000143267265255156,"MASTL"
"152","ENSG00000142784",-0.661734843357617,0.000148706170840035,"WDTC1"
"153","ENSG00000146731",0.589786456713747,0.000156363681375422,"CCT6A"
"154","ENSG00000153310",0.796074276555498,0.00015721814212212,"FAM49B"
"155","ENSG00000177189",0.643193571550353,0.000161564682719876,"RPS6KA3"
"156","ENSG00000181634",1.43388715522553,0.000163369278901642,"TNFSF15"
"157","ENSG00000198843",0.707697936376922,0.000164417121659537,"SELENOT"
"158","ENSG00000186918",-0.806162245022719,0.00016553583522985,"ZNF395"
"159","ENSG00000140983",-0.654078395855878,0.000167704753837755,"RHOT2"
"160","ENSG00000106290",-0.687794264540195,0.000170065768185436,"TAF6"
"161","ENSG00000197930",0.599917877339846,0.00017306025796806,"ERO1A"
"162","ENSG00000181045",-1.07706122373738,0.000175311711839273,"SLC26A11"
"163","ENSG00000204371",-0.794701014503941,0.000194682393152944,"EHMT2"
"164","ENSG00000012061",-0.585494160918022,0.000204373789681388,"ERCC1"
"165","ENSG00000147421",0.631694279397149,0.000205092869183792,"HMBOX1"
"166","ENSG00000119844",0.593351196639563,0.00021588914294701,"AFTPH"
"167","ENSG00000197372",0.66547524153804,0.00021588914294701,"ZNF675"
"168","ENSG00000171522",1.54005655788115,0.000217678217109936,"PTGER4"
"169","ENSG00000099875",-0.749647419898054,0.000220047586059185,"MKNK2"
"170","ENSG00000148925",0.599532444722944,0.000235663801732859,"BTBD10"
"171","ENSG00000074071",-0.751490128761552,0.000248068000332043,"MRPS34"
"172","ENSG00000105223",-0.850125494250878,0.000268693004648222,"PLD3"
"173","ENSG00000104823",-0.810272844930103,0.000270652862608563,"ECH1"
"174","ENSG00000099800",-0.754394326281237,0.00027100181198051,"TIMM13"
"175","ENSG00000122884",0.6365399768414,0.000272726997933821,"P4HA1"
"176","ENSG00000105429",-0.657445775525159,0.000279921199203772,"MEGF8"
"177","ENSG00000114209",0.714911046702937,0.000296983903543379,"PDCD10"
"178","ENSG00000158716",-0.924142363532689,0.000318052551464991,"DUSP23"
"179","ENSG00000198380",0.645468621217786,0.00032570189038208,"GFPT1"
"180","ENSG00000149932",-0.615550615234997,0.000326131371755534,"TMEM219"
"181","ENSG00000176148",0.857126720916255,0.000327140029125321,"TCP11L1"
"182","ENSG00000069869",0.909159612726373,0.000328014453105942,"NEDD4"
"183","ENSG00000138663",0.593402170104592,0.000330032135268032,"COPS4"
"184","ENSG00000204592",-0.620300981111365,0.000377964307635287,"HLA-E"
"185","ENSG00000071655",-0.689233557391742,0.000393433019926928,"MBD3"
"186","ENSG00000126903",-0.776155496707681,0.000401679226681435,"SLC10A3"
"187","ENSG00000106268",-1.12691950198284,0.000402339221335685,"NUDT1"
"188","ENSG00000154380",0.795663580754148,0.000415841889988079,"ENAH"
"189","ENSG00000138834",-0.658154817444423,0.000423070891396675,"MAPK8IP3"
"190","ENSG00000171045",-1.22791944046016,0.000427777663520633,"TSNARE1"
"191","ENSG00000169660",-1.02475674003553,0.000429334402177406,"HEXD"
"192","ENSG00000185024",-0.597600977265041,0.000430642016313436,"BRF1"
"193","ENSG00000154845",0.618586730321334,0.000430994178150374,"PPP4R1"
"194","ENSG00000172331",0.679275440247334,0.000441060248124601,"BPGM"
"195","ENSG00000008382",-0.951417353098934,0.000452023138045825,"MPND"
"196","ENSG00000115946",0.895036905687351,0.000479137260346546,"PNO1"
"197","ENSG00000125967",-1.13588630874815,0.000506784001613027,"NECAB3"
"198","ENSG00000021762",-1.04266863720548,0.000510390251185798,"OSBPL5"
"199","ENSG00000146826",-0.927843836116696,0.000539375972752538,"C7orf43"
"200","ENSG00000147202",0.76448782723892,0.000569082144235569,"DIAPH2"
"201","ENSG00000160445",-0.603575209808034,0.000572829456319634,"ZER1"
"202","ENSG00000105662",-0.779177617139454,0.000579638797085079,"CRTC1"
"203","ENSG00000155438",0.69193056437445,0.000583568167168648,"NIFK"
"204","ENSG00000163811",0.807918936436326,0.000620550062729811,"WDR43"
"205","ENSG00000178761",-0.704376702481129,0.000620550062729811,"FAM219B"
"206","ENSG00000105926",1.35047742962114,0.000641028524057974,"MPP6"
"207","ENSG00000215440",-1.23611364549052,0.000641541833429078,"NPEPL1"
"208","ENSG00000123213",0.610751763645949,0.000645699597259601,"NLN"
"209","ENSG00000153317",0.613830253523548,0.000649217145843882,"ASAP1"
"210","ENSG00000139734",1.11211917615918,0.000652427457347133,"DIAPH3"
"211","ENSG00000010361",-1.37987742994443,0.000653770947518313,"FUZ"
"212","ENSG00000107443",0.711269297439212,0.00067047428147089,"CCNJ"
"213","ENSG00000196072",0.593393853950805,0.00067047428147089,"BLOC1S2"
"214","ENSG00000235194",-0.705564283377676,0.000680770249870402,"PPP1R3E"
"215","ENSG00000266074",-0.960670169820791,0.00070146532026891,"BAHCC1"
"216","ENSG00000104884",-0.772326956011478,0.000706069187943801,"ERCC2"
"217","ENSG00000164924",0.592643721340912,0.000784133269784482,"YWHAZ"
"218","ENSG00000180448",-0.827036299704217,0.000792330924086139,"ARHGAP45"
"219","ENSG00000214021",-0.669580045934586,0.000801424210508435,"TTLL3"
"220","ENSG00000185818",-1.60898989379927,0.000803264443312472,"NAT8L"
"221","ENSG00000142327",-0.661031289455285,0.000807107169954702,"RNPEPL1"
"222","ENSG00000173992",-0.959057332244171,0.000816059675161466,"CCS"
"223","ENSG00000149823",-0.709676148789531,0.000839647100904155,"VPS51"
"224","ENSG00000185504",-0.806327137606894,0.000844886565503428,"FAAP100"
"225","ENSG00000141295",-0.868764222551511,0.000852479548735542,"SCRN2"
"226","ENSG00000100503",0.621784281458357,0.000900197070924026,"NIN"
"227","ENSG00000094914",-0.764059599646901,0.000910852318599562,"AAAS"
"228","ENSG00000174371",1.27537434784468,0.000914970827954692,"EXO1"
"229","ENSG00000115325",-0.64545442210185,0.00093213951626376,"DOK1"
"230","ENSG00000197530",-1.10222201008874,0.000941328659045136,"MIB2"
"231","ENSG00000047365",0.885348581927326,0.000949828962981506,"ARAP2"
"232","ENSG00000119004",0.729242777338316,0.000953384518807075,"CYP20A1"
"233","ENSG00000141562",-0.590093489634238,0.00096946394830462,"NARF"
"234","ENSG00000104518",-1.11995113437204,0.000997104967542407,"GSDMD"
"235","ENSG00000198796",2.35212277888144,0.000997104967542407,"ALPK2"
"236","ENSG00000173548",-0.719860774916196,0.00101331631011934,"SNX33"
"237","ENSG00000147679",0.606448124790564,0.00104657363336143,"UTP23"
"238","ENSG00000115286",-0.817861408646089,0.00106204957536734,"NDUFS7"
"239","ENSG00000197162",-0.726960173935875,0.0010909718319701,"ZNF785"
"240","ENSG00000172932",-0.604007704973482,0.00109135863378108,"ANKRD13D"
"241","ENSG00000160551",0.630052516078562,0.00109846697352099,"TAOK1"
"242","ENSG00000101350",0.600559845198006,0.00111739864826437,"KIF3B"
"243","ENSG00000172115",0.664314050752883,0.00111739864826437,"CYCS"
"244","ENSG00000124920",-1.09957126743502,0.00113766985985767,"MYRF"
"245","ENSG00000198604",0.720325623624008,0.00115114536444974,"BAZ1A"
"246","ENSG00000164134",0.716217229071889,0.00116438403195509,"NAA15"
"247","ENSG00000127948",-0.783974667717627,0.00116727215339499,"POR"
