"","gene","log2FoldChange","padj","hgnc_symbol"
"248","ENSG00000049449",1.01926011016426,0.00118893614530923,"RCN1"
"249","ENSG00000075275",-0.680299938280947,0.00118981232884149,"CELSR1"
"250","ENSG00000168078",2.56034648050496,0.00121887123847589,"PBK"
"251","ENSG00000144524",-0.681552614735613,0.00124622379824524,"COPS7B"
"252","ENSG00000170871",0.680445306925445,0.00126394352480506,"KIAA0232"
"253","ENSG00000168159",-0.585499134989305,0.00126472174703067,"RNF187"
"254","ENSG00000185947",0.616937552283345,0.00130267870327177,"ZNF267"
"255","ENSG00000108963",-0.992059656653086,0.00131254167991072,"DPH1"
"256","ENSG00000104365",-0.616277785853573,0.00132846596055061,"IKBKB"
"257","ENSG00000115966",0.587622074549364,0.00133814089990423,"ATF2"
"258","ENSG00000104946",-0.667547262544227,0.00135940783953221,"TBC1D17"
"259","ENSG00000205542",0.589414738966845,0.00137813676021378,"TMSB4X"
"260","ENSG00000155850",0.679224715757679,0.00139122838891243,"SLC26A2"
"261","ENSG00000072134",-0.673646152158011,0.00143790141842553,"EPN2"
"262","ENSG00000101773",0.706795698117082,0.00143790141842553,"RBBP8"
"263","ENSG00000183597",-0.682813638713507,0.00143790141842553,"TANGO2"
"264","ENSG00000147536",0.624301156533555,0.00144710809792039,"GINS4"
"265","ENSG00000157353",-0.742339610058923,0.0014610401053436,"FUK"
"266","ENSG00000132600",-0.845768305323689,0.00153685583739254,"PRMT7"
"267","ENSG00000018189",0.616288251978064,0.00156460776679202,"RUFY3"
"268","ENSG00000155115",0.607914893877838,0.00161075210093427,"GTF3C6"
"269","ENSG00000172869",0.649237368395752,0.00161499330849193,"DMXL1"
"270","ENSG00000097007",-0.656706511698524,0.00164154287392217,"ABL1"
"271","ENSG00000122490",-0.727118646816693,0.00166758846069463,"PQLC1"
"272","ENSG00000169733",-1.05229450508367,0.00168822612818943,"RFNG"
"273","ENSG00000123094",1.19136355123836,0.00169047756520757,"RASSF8"
"274","ENSG00000124006",-1.09772668580506,0.0016958207073995,"OBSL1"
"275","ENSG00000135503",0.647930049374194,0.00169885366631955,"ACVR1B"
"276","ENSG00000173456",-0.670758483250031,0.00171611698563387,"RNF26"
"277","ENSG00000104903",-0.828938401351174,0.00172378632266146,"LYL1"
"278","ENSG00000157625",0.612139125795144,0.00172927041059315,"TAB3"
"279","ENSG00000087157",-0.859977456308215,0.0018028035651696,"PGS1"
"280","ENSG00000075826",-1.08689715479511,0.00180781834355139,"SEC31B"
"281","ENSG00000071242",-1.08750203514087,0.00182085963834203,"RPS6KA2"
"282","ENSG00000006282",-1.02624156986531,0.00182662698781062,"SPATA20"
"283","ENSG00000189339",-0.590537666130703,0.00186139940580321,"SLC35E2B"
"284","ENSG00000103490",-0.828166903353418,0.00187213164301994,"PYCARD"
"285","ENSG00000196233",0.639950940492868,0.00187912734776169,"LCOR"
"286","ENSG00000143224",-0.649223392896239,0.00193808696359434,"PPOX"
"287","ENSG00000178163",0.617520944736313,0.00196738849076446,"ZNF518B"
"288","ENSG00000123552",0.624024766233644,0.00198861249937471,"USP45"
"289","ENSG00000165804",-0.858629381548597,0.00202463770858541,"ZNF219"
"290","ENSG00000181396",-0.799723798392192,0.0020502226106113,"OGFOD3"
"291","ENSG00000122359",-0.596203605912498,0.00205742235353285,"ANXA11"
"292","ENSG00000151320",1.24101347033564,0.00208169325801619,"AKAP6"
"293","ENSG00000105519",-1.09131973769118,0.00211971400518033,"CAPS"
"294","ENSG00000168056",-2.21937919480641,0.0021245531000162,"LTBP3"
"295","ENSG00000103245",-0.639979533644183,0.00213530794906447,"CIAO3"
"296","ENSG00000103253",-1.64239307196677,0.00213530794906447,"HAGHL"
"297","ENSG00000171298",-0.644877476266797,0.00219445910155572,"GAA"
"298","ENSG00000173960",0.640770767422335,0.00222162656529552,"UBXN2A"
"299","ENSG00000148341",-0.588054239838856,0.00234849488240752,"SH3GLB2"
"300","ENSG00000225828",-0.899298896917666,0.00234849488240752,"FAM229A"
"301","ENSG00000138378",0.994603348393298,0.00235715856334051,"STAT4"
"302","ENSG00000135723",-0.712038672037379,0.0024132736290231,"FHOD1"
"303","ENSG00000146067",-0.752647930346998,0.00241904820151268,"FAM193B"
"304","ENSG00000146216",4.91323856893766,0.0024378955767928,"TTBK1"
"305","ENSG00000158863",-0.668898375855293,0.00250054316662871,"FAM160B2"
"306","ENSG00000140006",0.668906602691332,0.00261970158074972,"WDR89"
"307","ENSG00000124587",-1.03740367321339,0.00268132468700307,"PEX6"
"308","ENSG00000012822",-0.734953629229029,0.00269700103166938,"CALCOCO1"
"309","ENSG00000143013",-1.04782980917284,0.00270153138316929,"LMO4"
"310","ENSG00000175048",-0.874916460448756,0.00271562277642553,"ZDHHC14"
"311","ENSG00000159450",1.5583960689605,0.00274954383742595,"TCHH"
"312","ENSG00000078237",0.758217413997787,0.00280613099678787,"TIGAR"
"313","ENSG00000109805",1.06208631612256,0.00282640459129531,"NCAPG"
"314","ENSG00000137812",0.988695253862348,0.00284415935823985,"KNL1"
"315","ENSG00000162430",-0.59078833986482,0.00284890829500646,"SELENON"
"316","ENSG00000158555",-1.50351933035721,0.00285014398955145,"GDPD5"
"317","ENSG00000177042",-0.796500702281959,0.00286500549039233,"TMEM80"
"318","ENSG00000269190",-1.84941122680536,0.00288262975979965,"FBXO17"
"319","ENSG00000144579",-0.640145143497447,0.00291933127290482,"CTDSP1"
"320","ENSG00000123416",0.595058222954845,0.00293457588899245,"TUBA1B"
"321","ENSG00000072571",0.857991322445799,0.00293635270428495,"HMMR"
"322","ENSG00000171953",-0.605988295024771,0.00295266871179124,"ATPAF2"
"323","ENSG00000165879",-0.837039758690844,0.00299888695720268,"FRAT1"
"324","ENSG00000164885",-0.690941515164877,0.00306687222156461,"CDK5"
"325","ENSG00000167397",-0.735153506754624,0.00311149042635748,"VKORC1"
"326","ENSG00000108773",-1.02636590554166,0.00313307633833615,"KAT2A"
"327","ENSG00000115257",-2.05269855732108,0.00320416741172834,"PCSK4"
"328","ENSG00000138686",0.707833711906177,0.00321421025953835,"BBS7"
"329","ENSG00000135473",-0.773270109743136,0.00322124773794303,"PAN2"
"330","ENSG00000114933",0.642175725970387,0.00322606505246321,"INO80D"
"331","ENSG00000101986",-0.647727667641172,0.00327486189489959,"ABCD1"
"332","ENSG00000143554",-0.608265743412531,0.00328414216482563,"SLC27A3"
"333","ENSG00000132635",-0.72973709622038,0.00339256329578014,"PCED1A"
"334","ENSG00000126456",-0.649270860540419,0.00344575114645185,"IRF3"
"335","ENSG00000137310",0.890165992046942,0.00349004342677414,"TCF19"
"336","ENSG00000051128",-1.24661220280797,0.00350174290817046,"HOMER3"
"337","ENSG00000109756",0.665108858477705,0.00352820464205043,"RAPGEF2"
"338","ENSG00000188747",-1.28748293794473,0.00357226116854417,"NOXA1"
"339","ENSG00000188542",-0.81593987360877,0.0035755660553553,"DUSP28"
"340","ENSG00000079459",-0.619378775171112,0.00358526003764994,"FDFT1"
"341","ENSG00000172985",-0.799338161827194,0.00358563865046973,"SH3RF3"
"342","ENSG00000143797",1.47161769240469,0.00360201383061605,"MBOAT2"
"343","ENSG00000188130",-0.663402315597744,0.00360201383061605,"MAPK12"
"344","ENSG00000106948",-0.682581612361253,0.0036148776475885,"AKNA"
"345","ENSG00000005810",0.674563967979472,0.00370764479103283,"MYCBP2"
"346","ENSG00000239857",-1.44533142092971,0.00375126597991012,"GET4"
"347","ENSG00000167992",-0.787897881571183,0.00375226769293799,"VWCE"
"348","ENSG00000175305",0.883638977629914,0.00378049724969756,"CCNE2"
"349","ENSG00000113645",2.30534602939947,0.00385077159028711,"WWC1"
"350","ENSG00000059122",-0.677274777946234,0.00387333418046277,"FLYWCH1"
"351","ENSG00000229809",-0.65870620645786,0.00387333418046277,"ZNF688"
"352","ENSG00000103148",-0.585984241802398,0.00391219732354646,"NPRL3"
"353","ENSG00000149418",-1.36924204026595,0.00391219732354646,"ST14"
"354","ENSG00000085433",0.703169289179312,0.00397527822977688,"WDR47"
"355","ENSG00000178922",-1.37710589504674,0.00401079723083545,"HYI"
"356","ENSG00000226742",-1.63779236636231,0.00413252465905088,"HSBP1L1"
"357","ENSG00000008710",-0.808267692803674,0.0041446131038274,"PKD1"
"358","ENSG00000073737",-1.5338879764499,0.00423351013888094,"DHRS9"
"359","ENSG00000131584",-0.665747359825313,0.00424669573700343,"ACAP3"
"360","ENSG00000104866",-0.592277547065227,0.00424702748440746,"PPP1R37"
"361","ENSG00000129480",0.81136225482599,0.00431317620307346,"DTD2"
"362","ENSG00000063245",-0.634475961451641,0.00438599302253909,"EPN1"
"363","ENSG00000067066",0.668456011445338,0.00444899954278081,"SP100"
"364","ENSG00000064961",-0.918283799315743,0.0044561856601571,"HMG20B"
"365","ENSG00000033178",0.784417554620538,0.00450888702328329,"UBA6"
"366","ENSG00000182372",-0.602065579724372,0.00453233639577849,"CLN8"
"367","ENSG00000118762",0.622255614874911,0.0045572910427359,"PKD2"
"368","ENSG00000136045",0.630348213010833,0.00461615535894123,"PWP1"
"369","ENSG00000132005",-0.782792313029873,0.00474310020637829,"RFX1"
"370","ENSG00000240053",-0.944590071822864,0.0048012851805339,"LY6G5B"
"371","ENSG00000172009",-0.648299293996076,0.00492024812565732,"THOP1"
"372","ENSG00000180817",1.11998260576823,0.00494377963326252,"PPA1"
"373","ENSG00000130270",-1.23702800452344,0.00508399731410976,"ATP8B3"
"374","ENSG00000135617",-0.793839772570906,0.00509766959329117,"PRADC1"
"375","ENSG00000172057",-0.779541878474957,0.0052821454128845,"ORMDL3"
"376","ENSG00000183549",-2.73261645406998,0.00531130262198297,"ACSM5"
"377","ENSG00000126264",-0.798477226539745,0.00543701931128752,"HCST"
"378","ENSG00000102543",-0.793162071568432,0.00547467481972903,"CDADC1"
"379","ENSG00000142303",-1.1283542206983,0.00554731847233164,"ADAMTS10"
"380","ENSG00000177595",-1.15231880700497,0.00554731847233164,"PIDD1"
"381","ENSG00000106211",-0.817080925353513,0.00556127893730024,"HSPB1"
"382","ENSG00000173511",-0.590432553020182,0.00565200367989998,"VEGFB"
"383","ENSG00000116032",-2.0905393601092,0.0056824064801248,"GRIN3B"
"384","ENSG00000114346",0.699534200742155,0.00576966467707636,"ECT2"
"385","ENSG00000110492",-1.50529684609832,0.00578362560223882,"MDK"
"386","ENSG00000213930",-0.812263545902854,0.00584456797658595,"GALT"
"387","ENSG00000010327",-1.54575458653955,0.00591102664250311,"STAB1"
"388","ENSG00000110660",1.25290933441795,0.00592007012457151,"SLC35F2"
"389","ENSG00000164163",0.820934267585849,0.00595105478169908,"ABCE1"
"390","ENSG00000004660",-1.25720349324082,0.0059615940505792,"CAMKK1"
"391","ENSG00000156469",0.636696554643464,0.00604963694416872,"MTERF3"
"392","ENSG00000119328",-0.605710349853864,0.00606375166056626,"FAM206A"
"393","ENSG00000123329",-0.740701505476268,0.00607110371059283,"ARHGAP9"
"394","ENSG00000137692",0.591895667648318,0.00620921232997206,"DCUN1D5"
"395","ENSG00000119812",0.730201009115853,0.00622866541591558,"FAM98A"
"396","ENSG00000111785",0.587356377570572,0.00636672746023289,"RIC8B"
"397","ENSG00000075340",3.66290237806086,0.00642466822974825,"ADD2"
"398","ENSG00000114841",-0.851564537353967,0.00644951645255882,"DNAH1"
"399","ENSG00000144504",-1.09292247405018,0.00651446788517166,"ANKMY1"
"400","ENSG00000102125",-0.661137361272542,0.00660401776618863,"TAZ"
"401","ENSG00000077454",-0.630960244384058,0.00663292560255188,"LRCH4"
"402","ENSG00000115750",0.590295383444465,0.00663292560255188,"TAF1B"
"403","ENSG00000146574",0.58925072534944,0.00663292560255188,"CCZ1B"
"404","ENSG00000163577",1.04280867193373,0.00668917369112737,"EIF5A2"
"405","ENSG00000103404",0.768453146966417,0.00678172535303449,"USP31"
"406","ENSG00000120896",-0.79567083398002,0.00682369956834557,"SORBS3"
"407","ENSG00000113302",3.63422654136013,0.00683124281347653,"IL12B"
"408","ENSG00000121005",-1.52723313590763,0.00684595287967977,"CRISPLD1"
"409","ENSG00000057935",0.716546313157284,0.00686455834338571,"MTA3"
"410","ENSG00000172613",-0.714155705080806,0.0069480420480526,"RAD9A"
"411","ENSG00000162032",-0.706984351614527,0.00702725965422133,"SPSB3"
"412","ENSG00000262246",-0.669026929529728,0.00708068175738464,"CORO7"
"413","ENSG00000127418",-0.796021164283545,0.00710192494755145,"FGFRL1"
"414","ENSG00000169727",-0.60176004042687,0.00711416012287286,"GPS1"
"415","ENSG00000130830",-0.691907874115882,0.00715689489125376,"MPP1"
"416","ENSG00000151651",-1.29952452063273,0.0071732451542174,"ADAM8"
"417","ENSG00000128309",-0.712254429413292,0.00718587346033947,"MPST"
"418","ENSG00000164088",-0.768784815936091,0.00725057139359324,"PPM1M"
"419","ENSG00000204899",0.626994654782996,0.0072534226772062,"MZT1"
"420","ENSG00000237172",-2.0272381451104,0.00728194118261868,"B3GNT9"
"421","ENSG00000143382",-0.997179027338351,0.00738016920287487,"ADAMTSL4"
"422","ENSG00000149476",-0.771789743358467,0.00738031235283611,"TKFC"
"423","ENSG00000198324",-0.737994147939319,0.0074281621689638,"PHETA1"
"424","ENSG00000172830",-0.875341027187368,0.00745309996178985,"SSH3"
"425","ENSG00000143153",0.995013435042957,0.00746380931400711,"ATP1B1"
"426","ENSG00000274180",-0.705441146854895,0.00746580570061553,"NATD1"
"427","ENSG00000104112",1.26877741297528,0.00749070664693639,"SCG3"
"428","ENSG00000117691",-0.646039823920569,0.00755375923858167,"NENF"
"429","ENSG00000131748",-0.672814718287428,0.00758691734839149,"STARD3"
"430","ENSG00000111729",1.90247617860874,0.00761786449579353,"CLEC4A"
"431","ENSG00000130005",-1.14227884474345,0.00767283012335982,"GAMT"
"432","ENSG00000157617",0.687960334253706,0.00769685470965023,"C2CD2"
"433","ENSG00000155100",0.591454143416829,0.00771120560266468,"OTUD6B"
"434","ENSG00000089847",-2.16745763156946,0.00774865880181001,"ANKRD24"
"435","ENSG00000005206",-0.927983738742389,0.00782003721146389,"SPPL2B"
"436","ENSG00000169683",-1.22199295376701,0.00792588116747317,"LRRC45"
"437","ENSG00000100564",0.61227288174182,0.00795842303894999,"PIGH"
"438","ENSG00000118193",1.21408944779545,0.00803846681814372,"KIF14"
"439","ENSG00000071539",0.895164606206848,0.00813136775885584,"TRIP13"
"440","ENSG00000059915",-1.50395228594455,0.00820417543352694,"PSD"
"441","ENSG00000168246",0.72375433957606,0.00820417543352694,"UBTD2"
"442","ENSG00000039650",-0.618240340649768,0.00820749440430378,"PNKP"
"443","ENSG00000167615",-0.6361371904611,0.00820773901428749,"LENG8"
"444","ENSG00000173950",-0.696261304030095,0.0082436839871317,"XXYLT1"
"445","ENSG00000106479",-0.863563191360523,0.00838733194160398,"ZNF862"
"446","ENSG00000075399",-0.642701279327289,0.00843127201108073,"VPS9D1"
"447","ENSG00000164976",2.24149928994843,0.00851089752659219,"MYORG"
"448","ENSG00000136159",0.604480363611965,0.00854672103993535,"NUDT15"
"449","ENSG00000173599",-0.685934236629732,0.00859627773246917,"PC"
"450","ENSG00000100324",-0.686479683277374,0.00862762342351928,"TAB1"
"451","ENSG00000214063",-0.745392212129093,0.00873146492414535,"TSPAN4"
"452","ENSG00000125652",-0.930450110547687,0.00881324933757622,"ALKBH7"
"453","ENSG00000169946",2.54529392819409,0.00890732675264276,"ZFPM2"
"454","ENSG00000110092",1.08154743628328,0.0089258234031764,"CCND1"
"455","ENSG00000109062",-1.05748907083567,0.00901976031737009,"SLC9A3R1"
"456","ENSG00000186625",0.651298627701865,0.00914491153009329,"KATNA1"
"457","ENSG00000133131",1.46160253635298,0.0092672683761544,"MORC4"
"458","ENSG00000204387",-0.586418409284974,0.00929584339752164,"C6orf48"
"459","ENSG00000039319",0.58982680228539,0.00930113466272244,"ZFYVE16"
"460","ENSG00000138386",0.643750387058578,0.0093310431525884,"NAB1"
"461","ENSG00000125534",-0.769130323429378,0.00960316417052657,"PPDPF"
"462","ENSG00000100100",-1.59062542021642,0.00969585854301709,"PIK3IP1"
"463","ENSG00000138709",0.594996009748072,0.00972433054537188,"LARP1B"
"464","ENSG00000197712",0.748149621619958,0.00974341118797244,"FAM114A1"
"465","ENSG00000143537",-0.595562125891317,0.00985894600730142,"ADAM15"
"466","ENSG00000092377",3.63805217726519,0.00988776199097324,"TBL1Y"
"467","ENSG00000143819",-0.84404236798089,0.0099441606473456,"EPHX1"
"468","ENSG00000168575",-0.590894048005893,0.00995940807109331,"SLC20A2"
"469","ENSG00000131437",0.829204889625981,0.0100624184702147,"KIF3A"
"470","ENSG00000261221",-0.824989595921676,0.0101035458057411,"ZNF865"
"471","ENSG00000169696",-0.680582768429672,0.0101356575387654,"ASPSCR1"
"472","ENSG00000122254",-1.50925563670492,0.0101463750576792,"HS3ST2"
"473","ENSG00000141577",-1.21362589636821,0.0101468225809182,"CEP131"
"474","ENSG00000125630",0.915760873953748,0.0101579312249385,"POLR1B"
"475","ENSG00000137700",-0.67973626021365,0.0101715768265514,"SLC37A4"
"476","ENSG00000164611",0.859989488361375,0.0102643226876694,"PTTG1"
"477","ENSG00000012124",-1.78149676671236,0.0103890104068702,"CD22"
"478","ENSG00000105227",-1.09676242723894,0.0103890104068702,"PRX"
"479","ENSG00000171425",-0.613636245097481,0.0105527804166929,"ZNF581"
"480","ENSG00000151790",1.85044983741787,0.0107027529287555,"TDO2"
"481","ENSG00000107771",0.674454242609118,0.0109021670610622,"CCSER2"
"482","ENSG00000143578",-1.03155730120294,0.0115606938647196,"CREB3L4"
"483","ENSG00000140650",0.78313512604788,0.011567253536383,"PMM2"
"484","ENSG00000184887",-0.706166039006355,0.0116549058514892,"BTBD6"
"485","ENSG00000137807",1.07614013371588,0.0117336518440146,"KIF23"
"486","ENSG00000168071",-0.962935872847336,0.0118176342825045,"CCDC88B"
"487","ENSG00000138758",0.686323405254611,0.0119099122353653,"SEPT11"
"488","ENSG00000139182",-1.10552700512849,0.0121163358079991,"CLSTN3"
"489","ENSG00000139508",-0.71838276123863,0.0122047542675824,"SLC46A3"
"490","ENSG00000158488",1.78179781728777,0.012288322389114,"CD1E"
"491","ENSG00000134369",0.798475435997165,0.0124073311071607,"NAV1"
"492","ENSG00000103351",-0.629490209968328,0.0125990444485161,"CLUAP1"
"493","ENSG00000104689",1.23639206059185,0.0126618497037768,"TNFRSF10A"
"494","ENSG00000087077",-0.985880019905356,0.0126834641225646,"TRIP6"
"495","ENSG00000118200",0.747830443996753,0.0127374497996296,"CAMSAP2"
"496","ENSG00000196155",-1.80670275576144,0.012979510006403,"PLEKHG4"
"497","ENSG00000149761",-0.649505704815247,0.0129969972217195,"NUDT22"
