gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,ABSLFC,FC,hgnc_symbol,entrezgene
ENSG00000157227,13695.95524324075,0.8512067264213783,0.21912328112926452,3.8846019557330247,1.0249767413893674e-4,0.002149114023341055,0.8512067264213783,1.804009238041035,MMP14,4323
ENSG00000113504,837.0310969605423,-0.6281436573797949,0.1622124051348159,-3.8723527763350787,1.0778978567556971e-4,0.0022461464737694985,0.6281436573797949,-1.54557499335767,SLC12A7,10723
ENSG00000100060,138.7667295921691,-0.9302192593769443,0.24031890697452002,-3.8707701823709253,1.0849203729447189e-4,0.002254202408404733,0.9302192593769443,-1.9055655800693578,MFNG,4242
ENSG00000164904,315.78323744187253,-0.6814377895317917,0.17636308302508294,-3.8638346406933435,1.1162079831068879e-4,0.0023046712616087866,0.6814377895317917,-1.6037372431709171,ALDH7A1,501
ENSG00000136938,2011.6544896118357,-0.5868855373613637,0.15197084034532252,-3.8618299143953334,1.1254090761870182e-4,0.002320126882066042,0.5868855373613637,-1.5020007542918146,ANP32B,10541
ENSG00000124766,88.31653432532254,-1.5307120661455367,0.39642231737809247,-3.8613165784145345,1.1277766139311175e-4,0.0023214689386308117,1.5307120661455367,-2.889284093421804,SOX4,6659
ENSG00000113971,139.53253936928837,-0.9155758837037614,0.23731276768114382,-3.8580978707978315,1.1427289120188072e-4,0.0023451086200519497,0.9155758837037614,-1.8863218887680449,NPHP3,27031
ENSG00000123358,21.039592989195746,-2.2898665007542296,0.5957081303654496,-3.843940319144987,1.2107446182365897e-4,0.0024659804543722347,2.2898665007542296,-4.890108585463328,NR4A1,3164
ENSG00000140563,15.56748825127496,3.5180338263845314,0.9223990224616714,3.814004287424011,1.3673309391642403e-4,0.002747664728270013,3.5180338263845314,11.456018531866823,MCTP2,55784
ENSG00000085514,1493.1534769743075,0.9656399970407405,0.2535030586066473,3.8091847978019615,1.3942572435859694e-4,0.002785219344498766,0.9656399970407405,1.952929672740553,PILRA,29992
ENSG00000135677,11793.691506891546,0.5902299033030972,0.15519195148366455,3.8032249589001696,1.4282454856413026e-4,0.0028405282276195553,0.5902299033030972,1.5054866378691816,GNS,2799
ENSG00000116544,6.3738240320209725,-4.101356154158443,1.0797278026455654,-3.7985093503281457,1.4556893848942184e-4,0.0028908580383714255,4.101356154158443,-17.1645026996905,DLGAP3,58512
ENSG00000265148,37.609972903583575,1.5676735927392684,0.4144942399698883,3.782136014370561,1.5548835762615163e-4,0.0030698168591767514,1.5676735927392684,2.9642632842849013,TSPOAP1-AS1,NA
ENSG00000140406,373.7393262925961,0.7155857666695649,0.18937258802183654,3.7787188428087104,1.5763728280875961e-4,0.0031007995133023516,0.7155857666695649,1.6421498320872083,TLNRD1,59274
ENSG00000255819,10.982426040762267,-2.6404465542986046,0.6995170938292943,-3.774670522837806,1.6021928100268937e-4,0.0031357533375982218,2.6404465542986046,-6.235246321030113,KLRC4-KLRK1,NA
ENSG00000035403,576.0985025138577,0.7753952286352228,0.20553267059835292,3.7726130175697556,1.6154675033343825e-4,0.00315398458259514,0.7753952286352228,1.7116588988597785,VCL,7414
ENSG00000163191,3455.3604464139376,0.7098512443460503,0.18906384462096953,3.7545583914742786,1.736473618117427e-4,0.003348351635860312,0.7098512443460503,1.6356354587646138,S100A11,6282
ENSG00000234741,396.1942252673587,-0.740693738640034,0.1973587286998006,-3.7530325794036306,1.747081388522367e-4,0.0033609571405940957,0.740693738640034,-1.6709791577193915,GAS5,NA
ENSG00000167077,14.581597143140343,2.836044470706909,0.757337473386282,3.7447565588245713,1.8056877515660875e-4,0.0034638469719403923,2.836044470706909,7.14059587543928,MEI1,150365
ENSG00000266074,19.164198463146544,-1.8748138220395223,0.5035276599520808,-3.72335816113447,1.9659032545977638e-4,0.0037341117437050785,1.8748138220395223,-3.667542850537354,BAHCC1,57597
ENSG00000053108,22.970640685773855,-3.060617390329262,0.8225906730121708,-3.720705194871542,1.986672457114204e-4,0.0037629913599457276,3.060617390329262,-8.343295772598022,FSTL4,23105
ENSG00000100600,7668.04631174423,-0.8060586453380867,0.21725840073632183,-3.710137985947752,2.0714631264279182e-4,0.003898796586614563,0.8060586453380867,-1.7484283127261608,LGMN,5641
ENSG00000146535,1351.7614250240188,0.807479330376841,0.21789885804976564,3.705752924103998,2.1076368582136694e-4,0.003947878236908817,0.807479330376841,1.750150914739348,GNA12,2768
ENSG00000164830,444.9938975522921,-0.5920985051228302,0.1602274091263064,-3.6953634109884548,2.1957249783565092e-4,0.004084592105542424,0.5920985051228302,-1.507437831711245,OXR1,55074
ENSG00000266709,37.45176082599966,2.7521975059106594,0.744886418770902,3.6947881402535385,2.2007020524868925e-4,0.004088227274427573,2.7521975059106594,6.737425923824643,NA,NA
ENSG00000085563,18.680426067394354,-3.01503772501884,0.817017093240874,-3.6902994441144976,2.2399022609717777e-4,0.0041410939674124,3.01503772501884,-8.083822952939558,ABCB1,5243
ENSG00000135185,179.98736422376123,-0.7603998033307892,0.20606323425974604,-3.690128450436204,2.2414084473128344e-4,0.0041410939674124,0.7603998033307892,-1.6939599942013743,TMEM243,79161
ENSG00000175274,366.65430752885686,-0.6146278517360483,0.1665178869769164,-3.6910620408079717,2.2331965390081672e-4,0.0041410939674124,0.6146278517360483,-1.5311629772686561,TP53I11,9537
ENSG00000017483,24.95077060536439,-1.8844362786868079,0.5110343519181269,-3.6874943369535256,2.2647313214409546e-4,0.00417847563317428,1.8844362786868079,-3.6920863084351114,SLC38A5,92745
ENSG00000136848,14.448746958029735,-2.5522078570595648,0.6922537148222117,-3.6868099114716006,2.2708285136186374e-4,0.004184017005201424,2.5522078570595648,-5.865312015849825,DAB2IP,153090
ENSG00000063176,74.36572910652548,1.2114607642265571,0.32965614122345743,3.674922480529093,2.3792164230904608e-4,0.004349011686333171,1.2114607642265571,2.3157199045479295,SPHK2,56848
ENSG00000172840,110.25058661206488,0.8340364303266636,0.22715650197639095,3.6716379371493733,2.4100094581316146e-4,0.0043985111891730036,0.8340364303266636,1.7826660063556843,PDP2,57546
ENSG00000197183,656.4387109952262,-0.7963588348010442,0.21728334107219516,-3.665070828124112,2.4727014159083477e-4,0.004500782496466285,0.7963588348010442,-1.7367123658437051,NOL4L,140688
ENSG00000143771,244.8667749375042,0.72648368228726945,0.19840362133881911,3.661645273332154,2.506006911951615e-4,0.004549159392917268,0.72648368228726945,1.6546013705492346,CNIH4,29097
ENSG00000154237,210.8214952395781,-0.7113748058294418,0.19456613738765433,-3.656210764014377,2.5597092411600605e-4,0.004615667703659821,0.7113748058294418,-1.6373636878186184,LRRK1,79705
ENSG00000109436,1217.641846470415,0.6688623822930344,0.1831000770334441,3.652987989572847,2.592063597690165e-4,0.004667785365534193,0.6688623822930344,1.5898188429175217,TBC1D9,23158
ENSG00000237398,5.7284275363402974,5.92069316561736,1.627002276747825,3.639019594644999,2.736779771997384e-4,0.004895794925461987,5.92069316561736,60.57678747381275,HLA-DPA3,NA
ENSG00000101493,1176.53307355506,0.6020049877050441,0.16548557205875233,3.6378095094073473,2.7496666597517493e-4,0.004912350317897313,0.6020049877050441,1.5178245004086233,ZNF516,9658
ENSG00000143013,213.40521727582296,-0.8331599516744956,0.22962196664903947,-3.6283982923459592,2.8518505816316594e-4,0.005054839746525107,0.8331599516744956,-1.7815833144990871,LMO4,8543
ENSG00000113328,1166.3024744282052,-0.6519683799415529,0.1798291622711334,-3.6254874999559976,2.884168481990685e-4,0.005105431223879846,0.6519683799415529,-1.5713105939866514,CCNG1,900
ENSG00000115896,276.5833955142082,0.9410630467244724,0.26237483864362715,3.5867122456916656,3.3487351040798315e-4,0.005851200716741039,0.9410630467244724,1.919942422994265,PLCL1,5334
ENSG00000105048,38.697337484750804,2.6514430197750825,0.7401180270054752,3.5824597199758084,3.403741128054551e-4,0.005909139283159146,2.6514430197750825,6.282954009561049,TNNT1,7138
ENSG00000107331,50.599320130019734,-1.4333559082352392,0.40016523718113567,-3.581910108764464,3.410911665782326e-4,0.005913996072825663,1.4333559082352392,-2.700742152488683,ABCA2,20
ENSG00000179912,302.09590082532355,-0.6125928030885043,0.1714145842884259,-3.573749606146361,3.5190546502054856e-4,0.00608589451270831,0.6125928030885043,-1.5290046593978877,R3HDM2,22864
ENSG00000105854,530.2132045671576,-1.1315334439484155,0.31707707074028235,-3.56863850579487,3.5884113696523157e-4,0.006174258952058259,1.1315334439484155,-2.1909148939423906,PON2,5445
ENSG00000112425,109.82487722835658,-0.7534402760059619,0.21131414936973789,-3.565498468763973,3.6316528242587645e-4,0.006208279837242857,0.7534402760059619,-1.6858080487913985,EPM2A,7957
ENSG00000189171,46.66656376403514,-1.3351048293217351,0.37448552070483104,-3.565170762300481,3.63619363971446e-4,0.006208279837242857,1.3351048293217351,-2.5229381331084144,S100A13,6284
ENSG00000253982,140.22435303730967,0.6837566482862696,0.1917845403830019,3.565233396397741,3.635325349591003e-4,0.006208279837242857,0.6837566482862696,1.6063170194284366,NA,NA
ENSG00000125744,104.03854712450557,0.8679483231963229,0.24382264828788078,3.559752669782909,3.712042327057772e-4,0.006306741260192124,0.8679483231963229,1.8250656027400485,RTN2,6253
ENSG00000110446,1037.6063274789328,0.8733035873400679,0.24543977187410937,3.5581176623159574,3.7352199649982914e-4,0.00633815744123424,0.8733035873400679,1.8318528103662264,SLC15A3,51296
ENSG00000135378,69.1274161353544,-1.5379853966640853,0.433868585707859,-3.544818517235705,3.9288349464359937e-4,0.00660044271001247,1.5379853966640853,-2.903887165754879,PRRG4,79056
ENSG00000161381,9.833748329907335,-4.46049734511611,1.2584803813371286,-3.5443519114512183,3.9357953428655556e-4,0.006603932533115853,4.46049734511611,-22.016257520707917,PLXDC1,57125
ENSG00000077782,184.22533998035104,-1.064792251388482,0.3009739783750738,-3.537821632079893,4.034424949375679e-4,0.006744321757151629,1.064792251388482,-2.091868628050825,FGFR1,2260
ENSG00000164649,158.48084509469797,-1.0111356535131164,0.2860705469495934,-3.5345674844718706,4.084431223913436e-4,0.006811078652553059,1.0111356535131164,-2.015497024763766,CDCA7L,55536
ENSG00000100911,396.48180135670765,0.6567089761493532,0.18596420659264618,3.531372989361719,4.134083468829749e-4,0.006876100975512935,0.6567089761493532,1.5764823043019927,PSME2,5721
ENSG00000129038,20.21542722865017,-2.0385249894629784,0.5780949906512355,-3.5262803214512197,4.214406344191836e-4,0.006993329005993912,2.0385249894629784,-4.108252883450196,LOXL1,4016
ENSG00000089486,135.63022349889002,-0.7410865137136058,0.21059909063493173,-3.51894450958604,4.3326732016255666e-4,0.007147609932682086,0.7410865137136058,-1.6714341452897652,CDIP1,29965
ENSG00000076944,262.38209280127427,0.602664228074091,0.17137039554623248,3.516734767129038,4.368901098231842e-4,0.007196713575211624,0.602664228074091,1.5185182297174513,STXBP2,6813
ENSG00000143167,8.707901058734953,-2.5597944624970106,0.73235146464089,-3.4953087227759023,4.735137112481867e-4,0.007694223884151188,2.5597944624970106,-5.896236785789953,GPA33,10223
ENSG00000186583,16.052346933151522,2.5118197841362866,0.7186730333592473,3.4950800538534867,4.7391958706728335e-4,0.007694223884151188,2.5118197841362866,5.703390379572097,SPATC1,375686
ENSG00000100034,554.5719959630424,0.61681355767798,0.17696573008967703,3.485497205393445,4.912233542594909e-4,0.00793704258423579,0.61681355767798,1.5334844716482554,PPM1F,9647
ENSG00000109458,246.45047406560442,-0.7725916876493828,0.2230140890596029,-3.464317841564258,5.315780216969139e-4,0.008497708233367688,0.7725916876493828,-1.7083359191742968,GAB1,2549
ENSG00000179362,12.061276410029908,5.064486284336662,1.4617686878374692,3.4646290664694903,5.309632864804773e-4,0.008497708233367688,5.064486284336662,33.46280049881553,HMGN2P46,NA
ENSG00000118707,66.70115274820492,-1.2069767318204792,0.3489038439654227,-3.4593391637728526,5.415025701731308e-4,0.008625772389895666,1.2069767318204792,-2.308533602073189,TGIF2,60436
ENSG00000173598,253.2307484995153,0.6358263600193954,0.18388834134194992,3.457676301713132,5.448556107551785e-4,0.008658786462812026,0.6358263600193954,1.5538275106438262,NUDT4,11163
ENSG00000106799,4144.440427869176,-0.6006189556204602,0.17380642831633134,-3.455677453582563,5.489117407294003e-4,0.008712284368093712,0.6006189556204602,-1.516366989876721,TGFBR1,7046
ENSG00000110881,79.71158368346256,-1.1478144773624335,0.3322177507913039,-3.45500646677811,5.502796237345106e-4,0.008714264205369464,1.1478144773624335,-2.215779740335736,ASIC1,41
ENSG00000049249,204.02076340371107,2.630834408159681,0.7640102080508789,3.443454525131792,5.743331724290959e-4,0.009010767777182242,2.630834408159681,6.193841255915103,TNFRSF9,3604
ENSG00000051128,49.40601455222077,-1.1492601639453346,0.3338502269979251,-3.442442361893249,5.764867000641956e-4,0.009013186279385181,1.1492601639453346,-2.218001227531133,HOMER3,9454
ENSG00000132623,43.61194446224305,1.3428157869858415,0.3903472686885188,3.440054266288087,5.815975604013859e-4,0.009072116962939265,1.3428157869858415,2.5364589058267852,ANKEF1,63926
ENSG00000136026,321.4989503365247,1.0470730098982886,0.30483157071477934,3.434923119816876,5.927219577152882e-4,0.009224363355744026,1.0470730098982886,2.066333342837933,NA,10970
ENSG00000011422,2000.3626431676319,1.0693747593570437,0.31249734573024274,3.4220282954984222,6.215584480204485e-4,0.009650925890962739,1.0693747593570437,2.0985237039899194,PLAUR,5329
ENSG00000241399,582.9986656703765,-0.6293652643055603,0.1840629239985136,-3.4192940687535898,6.278383506045806e-4,0.00973725441923893,0.6293652643055603,-1.5468842684709505,CD302,9936
ENSG00000047634,451.1114736272417,-0.6446780517043922,0.18882280895729228,-3.4141958551744915,6.39705720621297e-4,0.009853508161369498,0.6446780517043922,-1.563390364957591,SCML1,6322
ENSG00000144283,171.6840447930624,-0.6736755721014276,0.19730368607655954,-3.414409459334794,6.392043441729193e-4,0.009853508161369498,0.6736755721014276,-1.5951317319875722,PKP4,8502
ENSG00000176490,76.25806145555046,-1.4506089586684405,0.4259128547760054,-3.40588207752344,6.595065882384562e-4,0.010100981992454001,1.4506089586684405,-2.7332339626031046,DIRAS1,148252
ENSG00000104231,216.60107367163704,-0.6754761806321927,0.19868290948637374,-3.399769926756176,6.744257544970967e-4,0.010306140004314956,0.6754761806321927,-1.5971238376308228,ZFAND1,79752
ENSG00000101017,735.0182073009257,0.8462275844103679,0.2494968608376607,3.391736399284719,6.945122192133077e-4,0.010541619812166973,0.8462275844103679,1.7977938319186735,CD40,958
ENSG00000042493,2494.1845440533407,0.9684306977446044,0.28574691481472514,3.3891203982815465,7.011721651863092e-4,0.010606993693489535,0.9684306977446044,1.956711010200798,CAPG,822
ENSG00000162747,10.805035730307171,2.9693907866544498,0.8771022312032511,3.3854557439454878,7.106016698239575e-4,0.010713686714268898,2.9693907866544498,7.832054405349273,FCGR3B,2215
ENSG00000183549,19.518218794983294,-1.6812331284550786,0.4986243768952585,-3.371742751374227,7.469418069369284e-4,0.01122702873040963,1.6812331284550786,-3.2070195054874167,ACSM5,54988
ENSG00000125454,675.4947358247304,0.6266404417110703,0.18610384397555482,3.367154747181799,7.594805799286253e-4,0.011361963897073814,0.6266404417110703,1.543965420645597,SLC25A19,60386
ENSG00000135447,57.83384974550677,1.5627464068645371,0.46409541323555664,3.3672955222062244,7.590929603366369e-4,0.011361963897073814,1.5627464068645371,2.954156807619226,PPP1R1A,5502
ENSG00000169093,177.88641561400536,0.7242701587837884,0.21512419789968193,3.3667535584329507,7.60586248943477e-4,0.011365931967637109,0.7242701587837884,1.6520646662052079,ASMTL,8623
ENSG00000185100,20.699837272892943,-1.5863851834791676,0.4716911834996751,-3.363185997476377,7.704843285020037e-4,0.011484319029386722,1.5863851834791676,-3.0029598447814925,ADSSL1,122622
ENSG00000124875,41.161860899572346,2.0801512989708217,0.6186392974611838,3.362462274070683,7.725068096956037e-4,0.011489871507371593,2.0801512989708217,4.2285155938047625,CXCL6,6372
ENSG00000133315,12.992103983796696,-2.080927981104513,0.6189989786451592,-3.3617631900769323,7.744651135992739e-4,0.011497108887284939,2.080927981104513,-4.230792649326176,MACROD1,28992
ENSG00000121933,1573.269740319802,0.8266869687161061,0.24608564438250433,3.359346583546099,7.812701715603998e-4,0.011572724863288988,0.8266869687161061,1.7736077369056957,TMIGD3,57413
ENSG00000160211,744.1861136507504,1.1000795573782278,0.32792729244963775,3.3546447115168836,7.946697631849752e-4,0.011745479647337272,1.1000795573782278,2.1436651341679207,G6PD,2539
ENSG00000136237,14.741405519559656,2.3792320875259905,0.7106366567106924,3.3480289330115443,8.138851396411435e-4,0.012016356581339328,2.3792320875259905,5.20259746496801,RAPGEF5,9771
ENSG00000013364,474.9979656133143,0.7077683116242454,0.21141897169989263,3.34770482484853,8.14837491863702e-4,0.012017297971608186,0.7077683116242454,1.6332756666491448,MVP,9961
ENSG00000166886,217.01282474830919,-0.9188069028432576,0.27489245039979227,-3.3424231968065428,8.305033474853447e-4,0.012195143617146364,0.9188069028432576,-1.8905511762175624,NAB2,4665
ENSG00000171643,19.755926312054275,-1.7367343102818789,0.5199739447463698,-3.3400410305732033,8.376601304010786e-4,0.012260298272233967,1.7367343102818789,-3.332798996924119,S100Z,170591
ENSG00000137094,136.2591557440413,0.7511119625269338,0.2258414872865251,3.3258369467519406,8.815348050426729e-4,0.012819222261717321,0.7511119625269338,1.6830895782104287,DNAJB5,25822
ENSG00000135541,81.44094797530845,-0.9755467295912401,0.2944789603603814,-3.3127892342372185,9.237056085486252e-4,0.013374940738770456,0.9755467295912401,-1.9663862456523462,AHI1,54806
ENSG00000106034,771.9224012031416,0.6222274178349078,0.1878437362860646,3.312473602459261,9.247485254564782e-4,0.013375720917939479,0.6222274178349078,1.5392498391948362,CPED1,79974
ENSG00000115008,2149.8536925270637,1.97304673354026,0.5979074748214018,3.299919831458236,9.67124512984453e-4,0.013855288044069642,1.97304673354026,3.925963427957727,IL1A,3552
ENSG00000159216,1039.5103664957333,0.5866994669557458,0.17809063799856306,3.29438691190763,9.863662546290136e-4,0.014086185034427434,0.5866994669557458,1.501807047472474,RUNX1,861
ENSG00000165457,627.3673280152393,-1.0054097658035437,0.3061896464455146,-3.283617775699195,0.0010248381291422279,0.014543453156893484,1.0054097658035437,-2.007513606149137,FOLR2,2350
ENSG00000133121,298.6410411007157,-0.8266687513293898,0.25204278047555,-3.2798747489201845,0.0010385318164722514,0.014676180027137647,0.8266687513293898,-1.7735853411164861,STARD13,90627
ENSG00000165689,399.7159165583419,-0.7270058270880966,0.2217574048259234,-3.278383545563164,0.0010440343259891824,0.014723170203000732,0.7270058270880966,-1.6552003175461267,ENTR1,10807
ENSG00000106772,368.09377220474937,-1.0597059903505794,0.3238290197119397,-3.2724244148755877,0.001066293791099896,0.015021413782119785,1.0597059903505794,-2.084506672693779,PRUNE2,158471
ENSG00000108932,686.1362917792308,1.6140104738263954,0.4934430566117509,3.2709153613571367,0.0010719998898785583,0.015070401778292747,1.6140104738263954,3.061015762242905,SLC16A6,9120
ENSG00000162909,1047.9591289103716,-0.6144258649525153,0.18890933543139532,-3.2524907440355237,0.0011439832167261643,0.01587709897938124,0.6144258649525153,-1.5309486193989434,CAPN2,824
ENSG00000111863,66.99634159119118,1.6776759812140907,0.5165596458029343,3.2477875398228804,0.0011630608104599785,0.01608907770147789,1.6776759812140907,3.1991219331822194,ADTRP,84830
ENSG00000198682,494.82439086739396,0.7333581565855817,0.2258097791163499,3.24768112105417,0.0011634958586250648,0.01608907770147789,0.7333581565855817,1.6625043973682947,PAPSS2,9060
ENSG00000225774,76.97111356112313,0.938141254641868,0.28893883124881553,3.246850728187521,0.0011668957376534481,0.016119609761006366,0.938141254641868,1.916058028995196,SIRPAP1,NA
ENSG00000146733,87.90391050297366,0.9101543562527101,0.28165004319492587,3.2315079590554356,0.001231388945516536,0.016855570950572503,0.9101543562527101,1.8792465512702343,PSPH,5723
ENSG00000135069,51.73826204432649,-1.0291075443370865,0.31858052329351416,-3.230290206375707,0.0012366462432846874,0.016893337165840516,1.0291075443370865,-2.0407614394580076,PSAT1,29968
ENSG00000140368,93.24247208552303,1.3649793811469833,0.4225538266713646,3.230308886087966,0.0012365654426858962,0.016893337165840516,1.3649793811469833,2.575726446732214,PSTPIP1,9051
ENSG00000145555,325.96244878412114,0.8072955416841235,0.2499422301535144,3.2299285366393784,0.0012382116362486158,0.016897653046040646,0.8072955416841235,1.7499279726400068,MYO10,4651
ENSG00000102794,20.106149427475568,4.947441719644078,1.536195282545434,3.220581247617361,0.001279309245564888,0.017301378237019546,4.947441719644078,30.855199545573935,ACOD1,730249
ENSG00000133392,4.331806296570633,5.56418030294007,1.730840547368692,3.214727267280055,0.001305685117511325,0.01762283984952411,5.56418030294007,47.31351050702269,MYH11,4629
ENSG00000108797,21.422397571266515,1.9004819532611756,0.5915001569004189,3.2129863890824435,0.0013136251466531917,0.017677081077948024,1.9004819532611756,3.733378947385704,CNTNAP1,8506
ENSG00000182796,142.72237016481304,-0.8225454474317632,0.2564144145086025,-3.207875224207286,0.0013371949980661142,0.017940699557387033,0.8225454474317632,-1.7685235709131524,TMEM198B,NA
ENSG00000145916,147.4011364138006,0.6064100510197106,0.18916585877819142,3.205705590514426,0.0013473176101031553,0.018027531624756156,0.6064100510197106,1.5224660433389183,RMND5B,64777
ENSG00000152556,250.09828079661852,0.6737176118218192,0.21028328859523884,3.203857122087415,0.0013559975177968651,0.018103169230685886,0.6737176118218192,1.595178214346732,PFKM,5213
ENSG00000156127,28.20605333614438,1.5694079363440256,0.4902239273371956,3.201410312362261,0.0013675664112250113,0.018221643493011877,1.5694079363440256,2.9678289321410887,BATF,10538
ENSG00000119986,65.79741358480133,-0.9198217626585011,0.28744860983575704,-3.199952030326641,0.0013745046212522759,0.01827807325252289,0.9198217626585011,-1.8918815470539565,AVPI1,60370
ENSG00000198517,140.9613086893832,-0.6865857878223699,0.21478515459101016,-3.1966165870716416,0.0013904962043172382,0.018472564506076945,0.6865857878223699,-1.6094701139304861,MAFK,7975
ENSG00000007264,194.86514807035806,-1.1497405581381102,0.35983184997712114,-3.195216205044698,0.0013972612495622575,0.018489785850371792,1.1497405581381102,-2.218739909164055,MATK,4145
ENSG00000146555,41.180942296376166,-1.7241435489084795,0.5395458824405251,-3.195545745080418,0.0013956665637209198,0.018489785850371792,1.7241435489084795,-3.303839377128769,SDK1,221935
ENSG00000139209,19.01439556024978,-2.427140832450679,0.7598355623565456,-3.194297493688202,0.0014017158853167635,0.01851250550099991,2.427140832450679,-5.378264964390743,SLC38A4,55089
ENSG00000025434,392.5493444620255,1.8319543522742696,0.575513967312465,3.183162279847229,0.0014567594331337322,0.019164605616440265,1.8319543522742696,3.56019028469824,NR1H3,10062
ENSG00000064199,35.443363888717144,1.2155317726840542,0.38185911174788884,3.183194364854054,0.0014565980081311196,0.019164605616440265,1.2155317726840542,2.3222636498342966,SPA17,53340
